

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 19:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
 11856  03A6  00F3               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event
 11857  03A7  307F               	movlw	127
 11858  03A8  00F4               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event+1
 11859  03A9  3000               	movlw	0
 11860  03AA  00F5               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata
 11861  03AB  3000               	movlw	0
 11862  03AC  00F6               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 11863  03AD  3001               	movlw	1
 11864  03AE  00F7               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size
 11865  03AF  3000               	movlw	0
 11866  03B0  00F8               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size+1
 11867  03B1  319E  261D  3183   	fcall	i1_USER_USB_CALLBACK_EVENT_HANDLER
 11868  03B4                     i1l9354:
 11869                           
 11870                           ;mcc_generated_files/usb/usb_device.c: 763:         {UEIR = 0;};
 11871  03B4  003D               	movlb	29	; select bank29
 11872  03B5  0193               	clrf	19	;volatile
 11873  03B6                     i1l9356:
 11874                           
 11875                           ;mcc_generated_files/usb/usb_device.c: 778:     if(USBDeviceState < DEFAULT_STATE)
 11876  03B6  3004               	movlw	4
 11877  03B7  0021               	movlb	1	; select bank1
 11878  03B8  024D               	subwf	_USBDeviceState^(0+128),w	;volatile
 11879  03B9  1803               	skipnc
 11880  03BA  2BBC               	goto	u763_21
 11881  03BB  2BBD               	goto	u763_20
 11882  03BC                     u763_21:
 11883  03BC  2BC0               	goto	i1l322
 11884  03BD                     u763_20:
 11885  03BD                     i1l9358:
 11886                           
 11887                           ;mcc_generated_files/usb/usb_device.c: 779:     {;mcc_generated_files/usb/usb_device.c: 
      +                          780:         PIR2bits.USBIF = 0;;
 11888  03BD  0020               	movlb	0	; select bank0
 11889  03BE  1112               	bcf	18,2	;volatile
 11890                           
 11891                           ;mcc_generated_files/usb/usb_device.c: 781:         return;
 11892  03BF  2C2B               	goto	i1l313
 11893  03C0                     i1l322:	
 11894                           ;mcc_generated_files/usb/usb_device.c: 782:     }
 11895                           
 11896                           
 11897                           ;mcc_generated_files/usb/usb_device.c: 787:     if(UIEbits.TRNIE)
 11898  03C0  003D               	movlb	29	; select bank29
 11899  03C1  1D92               	btfss	18,3	;volatile
 11900  03C2  2BC4               	goto	u764_21
 11901  03C3  2BC5               	goto	u764_20
 11902  03C4                     u764_21:
 11903  03C4  2C29               	goto	i1l323
 11904  03C5                     u764_20:
 11905  03C5                     i1l9360:
 11906                           
 11907                           ;mcc_generated_files/usb/usb_device.c: 788:     {;mcc_generated_files/usb/usb_device.c: 
      +                          789:         for(i = 0; i < 4u; i++)
 11908  03C5  0020               	movlb	0	; select bank0
 11909  03C6  01E4               	clrf	i1USBDeviceTasks@i
 11910  03C7                     i1l324:
 11911                           
 11912                           ;mcc_generated_files/usb/usb_device.c: 790:         {;mcc_generated_files/usb/usb_device
      +                          .c: 791:             if(UIRbits.TRNIF)
 11913  03C7  003D               	movlb	29	; select bank29
 11914  03C8  1D90               	btfss	16,3	;volatile
 11915  03C9  2BCB               	goto	u765_21
 11916  03CA  2BCC               	goto	u765_20
 11917  03CB                     u765_21:
 11918  03CB  2C29               	goto	i1l323
 11919  03CC                     u765_20:
 11920  03CC                     i1l9366:
 11921                           
 11922                           ;mcc_generated_files/usb/usb_device.c: 792:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 794:                 USTATcopy.Val = USTAT;
 11923  03CC  080F               	movf	15,w	;volatile
 11924  03CD  0020               	movlb	0	; select bank0
 11925  03CE  00E2               	movwf	??i1_USBDeviceTasks
 11926  03CF  0862               	movf	??i1_USBDeviceTasks,w
 11927  03D0  0021               	movlb	1	; select bank1
 11928  03D1  00CE               	movwf	_USTATcopy^(0+128)	;volatile
 11929  03D2                     i1l9368:
 11930                           
 11931                           ;mcc_generated_files/usb/usb_device.c: 795:                 endpoint_number = USTATcopy.
      +                          endpoint_number;
 11932  03D2  0C4E               	rrf	_USTATcopy^(0+128),w	;volatile
 11933  03D3  0020               	movlb	0	; select bank0
 11934  03D4  00E2               	movwf	??i1_USBDeviceTasks
 11935  03D5  0CE2               	rrf	??i1_USBDeviceTasks,f
 11936  03D6  0C62               	rrf	??i1_USBDeviceTasks,w
 11937  03D7  390F               	andlw	15
 11938  03D8  00E3               	movwf	??i1_USBDeviceTasks+1
 11939  03D9  0863               	movf	??i1_USBDeviceTasks+1,w
 11940  03DA  0021               	movlb	1	; select bank1
 11941  03DB  00C6               	movwf	_endpoint_number^(0+128)	;volatile
 11942  03DC                     i1l9370:
 11943                           
 11944                           ;mcc_generated_files/usb/usb_device.c: 797:                 (UIR &= 0xF7);
 11945  03DC  30F7               	movlw	247
 11946  03DD  0020               	movlb	0	; select bank0
 11947  03DE  00E2               	movwf	??i1_USBDeviceTasks
 11948  03DF  0862               	movf	??i1_USBDeviceTasks,w
 11949  03E0  003D               	movlb	29	; select bank29
 11950  03E1  0590               	andwf	16,f	;volatile
 11951  03E2                     i1l9372:
 11952                           
 11953                           ;mcc_generated_files/usb/usb_device.c: 802:                 if(USTATcopy.direction == 0)
 11954  03E2  0021               	movlb	1	; select bank1
 11955  03E3  194E               	btfsc	_USTATcopy^(0+128),2	;volatile
 11956  03E4  2BE6               	goto	u766_21
 11957  03E5  2BE7               	goto	u766_20
 11958  03E6                     u766_21:
 11959  03E6  2BF7               	goto	i1l9376
 11960  03E7                     u766_20:
 11961  03E7                     i1l9374:
 11962                           
 11963                           ;mcc_generated_files/usb/usb_device.c: 803:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 804:                     ep_data_out[endpoint_number].bits.ping_pong_state ^
      +                          = 1;
 11964  03E7  0846               	movf	_endpoint_number^(0+128),w	;volatile
 11965  03E8  3EB7               	addlw	(low (_ep_data_out| 0))& (0+255)
 11966  03E9  0086               	movwf	6
 11967  03EA  0187               	clrf	7
 11968  03EB  0801               	movf	1,w
 11969  03EC  3901               	andlw	1
 11970  03ED  0020               	movlb	0	; select bank0
 11971  03EE  00E2               	movwf	??i1_USBDeviceTasks
 11972  03EF  3001               	movlw	1
 11973  03F0  06E2               	xorwf	??i1_USBDeviceTasks,f
 11974  03F1  0801               	movf	1,w
 11975  03F2  0662               	xorwf	??i1_USBDeviceTasks,w
 11976  03F3  39FE               	andlw	-2
 11977  03F4  0662               	xorwf	??i1_USBDeviceTasks,w
 11978  03F5  0081               	movwf	1
 11979                           
 11980                           ;mcc_generated_files/usb/usb_device.c: 805:                 }
 11981  03F6  2C06               	goto	i1l9378
 11982  03F7                     i1l9376:
 11983                           
 11984                           ;mcc_generated_files/usb/usb_device.c: 807:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 808:                     ep_data_in[endpoint_number].bits.ping_pong_state ^=
      +                           1;
 11985  03F7  0846               	movf	_endpoint_number^(0+128),w	;volatile
 11986  03F8  3EB9               	addlw	(low (_ep_data_in| 0))& (0+255)
 11987  03F9  0086               	movwf	6
 11988  03FA  0187               	clrf	7
 11989  03FB  0801               	movf	1,w
 11990  03FC  3901               	andlw	1
 11991  03FD  0020               	movlb	0	; select bank0
 11992  03FE  00E2               	movwf	??i1_USBDeviceTasks
 11993  03FF  3001               	movlw	1
 11994  0400  06E2               	xorwf	??i1_USBDeviceTasks,f
 11995  0401  0801               	movf	1,w
 11996  0402  0662               	xorwf	??i1_USBDeviceTasks,w
 11997  0403  39FE               	andlw	-2
 11998  0404  0662               	xorwf	??i1_USBDeviceTasks,w
 11999  0405  0081               	movwf	1
 12000  0406                     i1l9378:
 12001                           
 12002                           ;mcc_generated_files/usb/usb_device.c: 814:                 if(endpoint_number == 0)
 12003  0406  0021               	movlb	1	; select bank1
 12004  0407  0846               	movf	_endpoint_number^(0+128),w	;volatile
 12005  0408  1D03               	btfss	3,2
 12006  0409  2C0B               	goto	u767_21
 12007  040A  2C0C               	goto	u767_20
 12008  040B                     u767_21:
 12009  040B  2C10               	goto	i1l9382
 12010  040C                     u767_20:
 12011  040C                     i1l9380:
 12012                           
 12013                           ;mcc_generated_files/usb/usb_device.c: 815:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 816:                     USBCtrlEPService();
 12014  040C  3192  22D6  3183   	fcall	i1_USBCtrlEPService
 12015                           
 12016                           ;mcc_generated_files/usb/usb_device.c: 817:                 }
 12017  040F  2C1E               	goto	i1l9384
 12018  0410                     i1l9382:
 12019                           
 12020                           ;mcc_generated_files/usb/usb_device.c: 819:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 820:                     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_TR
      +                          ANSFER,(uint8_t*)&USTATcopy.Val,0);
 12021  0410  3072               	movlw	114
 12022  0411  00F3               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event
 12023  0412  3000               	movlw	0
 12024  0413  00F4               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event+1
 12025  0414  30CE               	movlw	low _USTATcopy
 12026  0415  00F5               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata
 12027  0416  3000               	movlw	high _USTATcopy
 12028  0417  00F6               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 12029  0418  3000               	movlw	0
 12030  0419  00F7               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size
