

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
 13336 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13337 ;; Tracked objects:
 13338 ;;		On entry : 1F/1
 13339 ;;		On exit  : 1D/1
 13340 ;;		Unchanged: 0/0
 13341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13344 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13345 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13346 ;;Total ram usage:        1 bytes
 13347 ;; Hardware stack levels used:    1
 13348 ;; Hardware stack levels required when called:    6
 13349 ;; This function calls:
 13350 ;;		i1_USBCheckStdRequest
 13351 ;;		i1_USBCtrlEPServiceComplete
 13352 ;;		i1_USER_USB_CALLBACK_EVENT_HANDLER
 13353 ;; This function is called by:
 13354 ;;		i1_USBCtrlEPService
 13355 ;; This function uses a non-reentrant model
 13356 ;;
 13357                           
 13358                           
 13359                           ;psect for function i1_USBCtrlTrfSetupHandler
 13360  0804                     i1_USBCtrlTrfSetupHandler:
 13361                           
 13362                           ;mcc_generated_files/usb/usb_device.c: 2474:     shortPacketStatus = 0;
 13363                           
 13364                           ;incstack = 0
 13365 ;; hardware stack exceeded
 13366                           ; Regs used in i1_USBCtrlTrfSetupHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13367  0804  0023               	movlb	3	; select bank3
 13368  0805  01EC               	clrf	_shortPacketStatus^(0+384)	;volatile
 13369                           
 13370                           ;mcc_generated_files/usb/usb_device.c: 2475:     USBDeferStatusStagePacket = 0;
 13371  0806  01E4               	clrf	_USBDeferStatusStagePacket^(0+384)	;volatile
 13372                           
 13373                           ;mcc_generated_files/usb/usb_device.c: 2476:     USBDeferINDataStagePackets = 0;
 13374  0807  01E1               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
 13375                           
 13376                           ;mcc_generated_files/usb/usb_device.c: 2477:     USBDeferOUTDataStagePackets = 0;
 13377  0808  01E0               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
 13378                           
 13379                           ;mcc_generated_files/usb/usb_device.c: 2478:     BothEP0OutUOWNsSet = 0;
 13380  0809  01E6               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
 13381                           
 13382                           ;mcc_generated_files/usb/usb_device.c: 2479:     controlTransferState = 0;
 13383  080A  01EB               	clrf	_controlTransferState^(0+384)	;volatile
 13384                           
 13385                           ;mcc_generated_files/usb/usb_device.c: 2488:     pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 13386  080B  307F               	movlw	127
 13387  080C  0020               	movlb	0	; select bank0
 13388  080D  00EF               	movwf	??i1_USBCtrlTrfSetupHandler
 13389  080E  0023               	movlb	3	; select bank3
 13390  080F  0837               	movf	_pBDTEntryIn^(0+384),w
 13391  0810  0086               	movwf	6
 13392  0811  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 13393  0812  0087               	movwf	7
 13394  0813  0020               	movlb	0	; select bank0
 13395  0814  086F               	movf	??i1_USBCtrlTrfSetupHandler,w
 13396  0815  0581               	andwf	1,f
 13397                           
 13398                           ;mcc_generated_files/usb/usb_device.c: 2490:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(
      +                          ((uint16_t)pBDTEntryIn[0]) ^ 0x0004);
 13399  0816  3004               	movlw	4
 13400  0817  0023               	movlb	3	; select bank3
 13401  0818  0637               	xorwf	_pBDTEntryIn^(0+384),w
 13402  0819  00B7               	movwf	_pBDTEntryIn^(0+384)
 13403  081A  3000               	movlw	0
 13404  081B  0638               	xorwf	(_pBDTEntryIn+1)^(0+384),w
 13405  081C  00B8               	movwf	(_pBDTEntryIn+1)^(0+384)
 13406                           
 13407                           ;mcc_generated_files/usb/usb_device.c: 2491:     pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 13408  081D  307F               	movlw	127
 13409  081E  0020               	movlb	0	; select bank0
 13410  081F  00EF               	movwf	??i1_USBCtrlTrfSetupHandler
 13411  0820  0023               	movlb	3	; select bank3
 13412  0821  0837               	movf	_pBDTEntryIn^(0+384),w
 13413  0822  0086               	movwf	6
 13414  0823  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 13415  0824  0087               	movwf	7
 13416  0825  0020               	movlb	0	; select bank0
 13417  0826  086F               	movf	??i1_USBCtrlTrfSetupHandler,w
 13418  0827  0581               	andwf	1,f
 13419                           
 13420                           ;mcc_generated_files/usb/usb_device.c: 2492:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(
      +                          ((uint16_t)pBDTEntryIn[0]) ^ 0x0004);
 13421  0828  3004               	movlw	4
 13422  0829  0023               	movlb	3	; select bank3
 13423  082A  0637               	xorwf	_pBDTEntryIn^(0+384),w
 13424  082B  00B7               	movwf	_pBDTEntryIn^(0+384)
 13425  082C  3000               	movlw	0
 13426  082D  0638               	xorwf	(_pBDTEntryIn+1)^(0+384),w
 13427  082E  00B8               	movwf	(_pBDTEntryIn+1)^(0+384)
 13428                           
 13429                           ;mcc_generated_files/usb/usb_device.c: 2493:     pBDTEntryEP0OutNext->STAT.Val &= ~(0x80
      +                          );
 13430  082F  307F               	movlw	127
 13431  0830  0020               	movlb	0	; select bank0
 13432  0831  00EF               	movwf	??i1_USBCtrlTrfSetupHandler
 13433  0832  0021               	movlb	1	; select bank1
 13434  0833  0846               	movf	_pBDTEntryEP0OutNext^(0+128),w
 13435  0834  0086               	movwf	6
 13436  0835  0847               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 13437  0836  0087               	movwf	7
 13438  0837  0020               	movlb	0	; select bank0
 13439  0838  086F               	movf	??i1_USBCtrlTrfSetupHandler,w
 13440  0839  0581               	andwf	1,f
 13441                           
 13442                           ;mcc_generated_files/usb/usb_device.c: 2495:     inPipes[0].info.Val = 0;
 13443  083A  0023               	movlb	3	; select bank3
 13444  083B  01C5               	clrf	(_inPipes^(0+384)+2)	;volatile
 13445                           
 13446                           ;mcc_generated_files/usb/usb_device.c: 2496:     inPipes[0].wCount.Val = 0;
 13447  083C  01C6               	clrf	(_inPipes^(0+384)+3)	;volatile
 13448  083D  01C7               	clrf	((_inPipes+1)^(0+384)+3)	;volatile
 13449                           
 13450                           ;mcc_generated_files/usb/usb_device.c: 2497:     outPipes[0].info.Val = 0;
 13451  083E  01B2               	clrf	(_outPipes^(0+384)+2)	;volatile
 13452                           
 13453                           ;mcc_generated_files/usb/usb_device.c: 2498:     outPipes[0].wCount.Val = 0;
 13454  083F  01B3               	clrf	(_outPipes^(0+384)+3)	;volatile
 13455  0840  01B4               	clrf	((_outPipes+1)^(0+384)+3)	;volatile
 13456                           
 13457                           ;mcc_generated_files/usb/usb_device.c: 2504:     USBCheckStdRequest();
 13458  0841  3188  20D0  3188   	fcall	i1_USBCheckStdRequest
 13459                           
 13460                           ;mcc_generated_files/usb/usb_device.c: 2505:     USER_USB_CALLBACK_EVENT_HANDLER((USB_EV
      +                          ENT)EVENT_EP0_REQUEST,0,0);
 13461  0844  3003               	movlw	3
 13462  0845  0020               	movlb	0	; select bank0
 13463  0846  00E0               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event
 13464  0847  3000               	movlw	0
 13465  0848  00E1               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event+1
 13466  0849  3000               	movlw	0
 13467  084A  00E2               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata
 13468  084B  3000               	movlw	0
 13469  084C  00E3               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 13470  084D  3000               	movlw	0
 13471  084E  00E4               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size
 13472  084F  00E5               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size+1
 13473  0850  319E  2694  3188   	fcall	i1_USER_USB_CALLBACK_EVENT_HANDLER
 13474                           
 13475                           ;mcc_generated_files/usb/usb_device.c: 2518:     USBCtrlEPServiceComplete();
 13476  0853  318C  24F2         	fcall	i1_USBCtrlEPServiceComplete
 13477  0855  0008               	return
 13478  0856                     __end_ofi1_USBCtrlTrfSetupHandler:
 13479                           
 13480                           	psect	text64
 13481  0CF2                     __ptext64:	
 13482 ;; *************** function i1_USBCtrlEPServiceComplete *****************
 13483 ;; Defined at:
 13484 ;;		line 1620 in file "mcc_generated_files/usb/usb_device.c"
 13485 ;; Parameters:    Size  Location     Type
 13486 ;;		None
 13487 ;; Auto vars:     Size  Location     Type
 13488 ;;		None
 13489 ;; Return value:  Size  Location     Type
 13490 ;;                  1    wreg      void 
 13491 ;; Registers used:
 13492 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13493 ;; Tracked objects:
 13494 ;;		On entry : 1C/3
 13495 ;;		On exit  : 1D/1
 13496 ;;		Unchanged: 0/0
 13497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13500 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13501 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13502 ;;Total ram usage:        2 bytes
 13503 ;; Hardware stack levels used:    1
 13504 ;; Hardware stack levels required when called:    2
 13505 ;; This function calls:
 13506 ;;		i1_USBCtrlEPAllowDataStage
 13507 ;;		i1_USBCtrlEPAllowStatusStage
 13508 ;; This function is called by:
 13509 ;;		i1_USBCtrlTrfSetupHandler
 13510 ;; This function uses a non-reentrant model
 13511 ;;
 13512                           
 13513                           
 13514                           ;psect for function i1_USBCtrlEPServiceComplete
 13515  0CF2                     i1_USBCtrlEPServiceComplete:
 13516                           
 13517                           ;mcc_generated_files/usb/usb_device.c: 1626:     UCONbits.PKTDIS = 0;
 13518                           
 13519                           ;incstack = 0
 13520                           ; Regs used in i1_USBCtrlEPServiceComplete: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13521  0CF2  003D               	movlb	29	; select bank29
 13522  0CF3  120E               	bcf	14,4	;volatile
 13523                           
 13524                           ;mcc_generated_files/usb/usb_device.c: 1632:     if(inPipes[0].info.bits.busy == 0)
 13525  0CF4  0023               	movlb	3	; select bank3
 13526  0CF5  1BC5               	btfsc	(_inPipes^(0+384)+2),7	;volatile
 13527  0CF6  2D38               	goto	i1l360
 13528                           
 13529                           ;mcc_generated_files/usb/usb_device.c: 1633:     {;mcc_generated_files/usb/usb_device.c:
      +                           1634:         if(outPipes[0].info.bits.busy == 1)
 13530  0CF7  1FB2               	btfss	(_outPipes^(0+384)+2),7	;volatile
 13531  0CF8  2D06               	goto	i1l6297
 13532                           
 13533                           ;mcc_generated_files/usb/usb_device.c: 1635:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1636:             controlTransferState = 2;
 13534  0CF9  3002               	movlw	2
 13535  0CFA  00F5               	movwf	??i1_USBCtrlEPServiceComplete
 13536  0CFB  0875               	movf	??i1_USBCtrlEPServiceComplete,w
 13537  0CFC  00EB               	movwf	_controlTransferState^(0+384)	;volatile
 13538                           
 13539                           ;mcc_generated_files/usb/usb_device.c: 1647:             if(USBDeferOUTDataStagePackets 
      +                          == 0)
 13540  0CFD  0860               	movf	_USBDeferOUTDataStagePackets^(0+384),w	;volatile
 13541  0CFE  1D03               	btfss	3,2
 13542  0CFF  2D02               	goto	i1l6293
 13543                           
 13544                           ;mcc_generated_files/usb/usb_device.c: 1648:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 1649:                 USBCtrlEPAllowDataStage();
 13545  0D00  3192  2285         	fcall	i1_USBCtrlEPAllowDataStage
 13546  0D02                     i1l6293:
 13547                           
 13548                           ;mcc_generated_files/usb/usb_device.c: 1654:             USBStatusStageEnabledFlag2 = 0;
